strain,day,mean_b,genotype,age,intrinsic_growth_rate
ECA348,Day 4,9,divergent,6,0.909362575193936
ECA348,Day 5,1.6,divergent,7,0.780426284014753
ECA363,Day 1,39.4,divergent,3,1.22458860543463
ECA363,Day 2,66.8,divergent,4,1.16633102720196
ECA363,Day 3,47.6,divergent,5,1.00713061141431
ECA363,Day 4,30,divergent,6,0.868974701653598
ECA363,Day 5,12,divergent,7,0.753870532870916
ECA594,Day 1,39.6,swept,3,1.22627637275348
ECA594,Day 2,116.6,swept,4,1.2627843093514
ECA594,Day 3,56.4,swept,5,1.07188249318157
ECA594,Day 4,13.6,swept,6,0.903569927280337
ECA594,Day 5,3.6,swept,7,0.776744195059236
ECA710,Day 1,9.33333333333333,divergent,3,0.744530740502365
ECA710,Day 2,68.3333333333333,divergent,4,1.0881065412244
ECA710,Day 3,40.3333333333333,divergent,5,0.954136924893133
ECA710,Day 4,1.66666666666667,divergent,6,0.797451683303362
ECA710,Day 5,1.33333333333333,divergent,7,0.685112935085249
ECA745,Day 1,40.8,divergent,3,1.23622736047004
ECA745,Day 2,90.4,divergent,4,1.2191807191275
ECA745,Day 3,42,divergent,5,1.03088939922567
ECA745,Day 4,14,divergent,6,0.872029594007249
ECA745,Day 5,7,divergent,7,0.752698365122461
JU1530,Day 1,31.8,swept,3,1.15315542992871
JU1530,Day 2,124.2,swept,4,1.26246400181238
JU1530,Day 3,107.4,swept,5,1.11473475786184
JU1530,Day 4,39.4,swept,6,0.952178753593882
JU1530,Day 5,4.8,swept,7,0.818400033947356
JU1568,Day 1,33.6,swept,3,1.17150868898972
JU1568,Day 2,115.2,swept,4,1.25065078059975
JU1568,Day 3,75.2,swept,5,1.08232921037101
JU1568,Day 4,27,swept,6,0.920908823188631
JU1568,Day 5,5.8,swept,7,0.792613938830829
PS2025,Day 1,36.8,swept,3,1.2018326150583
PS2025,Day 2,124.2,swept,4,1.27035109124612
PS2025,Day 3,54,swept,5,1.07412760562553
PS2025,Day 4,17.4,swept,6,0.908076670829626
PS2025,Day 5,7.4,swept,7,0.782829320370488
CX11264,Day 1,22,swept,3,1.03034748445277
CX11264,Day 2,88,swept,4,1.1751200914481
CX11264,Day 3,55.25,swept,5,1.02149189574636
CX11264,Day 4,26.25,swept,6,0.875814634770117
CX11264,Day 5,17.5,swept,7,0.763190607423544
ECA189,Day 1,35,divergent,3,1.18511602049647
ECA189,Day 2,125.25,divergent,4,1.26918377395019
ECA189,Day 3,62.5,divergent,5,1.08121001327018
ECA189,Day 4,10.75,divergent,6,0.908863679518159
ECA189,Day 5,2.75,divergent,7,0.780698652339122
ECA372,Day 1,28.4,divergent,3,1.11546304838905
ECA372,Day 2,127.2,divergent,4,1.26182215293607
ECA372,Day 3,80.8,divergent,5,1.09310505710639
ECA372,Day 4,8.6,divergent,6,0.916876368424121
ECA372,Day 5,1.2,divergent,7,0.786592030535765
ECA812,Day 1,16.3333333333333,divergent,3,0.931069336480839
ECA812,Day 2,87.6666666666667,divergent,4,1.16109772478534
ECA812,Day 3,79,divergent,5,1.04189723056828
ECA812,Day 4,28.3333333333333,divergent,6,0.892239444294853
ECA812,Day 5,18.6666666666667,divergent,7,0.776868472703314
ECA923,Day 1,24,swept,3,1.05935127678265
ECA923,Day 2,100.5,swept,4,1.20607642897619
ECA923,Day 3,72.75,swept,5,1.0568943919452
ECA923,Day 4,21.5,swept,6,0.897988254206287
ECA923,Day 5,8.25,swept,7,0.7749928596402
JU1586,Day 1,9.2,swept,3,0.739734494684998
JU1586,Day 2,84.8,swept,4,1.1358236955675
JU1586,Day 3,80,swept,5,1.03181105984291
JU1586,Day 4,38.8,swept,6,0.893392126244582
JU1586,Day 5,5.8,swept,7,0.769606225106063
JU406,Day 1,20.2,swept,3,1.00189420146905
JU406,Day 2,102.8,swept,4,1.2030460888431
JU406,Day 3,67.8,swept,5,1.05024515180284
JU406,Day 4,20,swept,6,0.891818302777868
JU406,Day 5,9.6,swept,7,0.770777725325537
JU440,Day 1,18.4,swept,3,0.970783554871647
JU440,Day 2,92.4,swept,4,1.1769316935783
JU440,Day 3,91.8,swept,5,1.06224671836292
JU440,Day 4,51.4,swept,6,0.922889044503089
JU440,Day 5,29.4,swept,7,0.806694189608083
XZ1513,Day 1,19.2,divergent,3,0.984970093011245
XZ1513,Day 2,80,divergent,4,1.14928450357271
XZ1513,Day 3,27.8,divergent,5,0.968837417291718
XZ1513,Day 4,3.6,divergent,6,0.812023202807055
XZ1513,Day 5,0.4,divergent,7,0.696456760457307
ED3040,Day 1,60,swept,3,1.3647815207407
ED3040,Day 2,135.8,swept,4,1.3192734325241
ED3040,Day 3,71.4,swept,5,1.1175994883325
ED3040,Day 4,17,swept,6,0.941613035943833
ED3040,Day 5,7.4,swept,7,0.810769000019215
EG4349,Day 1,54.2,swept,3,1.33089363614853
EG4349,Day 2,119.4,swept,4,1.28918845055656
EG4349,Day 3,89.4,swept,5,1.11443080643555
EG4349,Day 4,19.4,swept,6,0.940554084269848
EG4349,Day 5,6.4,swept,7,0.809390629574096
JU1172,Day 1,45.8,swept,3,1.27476136370671
JU1172,Day 2,123.6,swept,4,1.28306569555449
JU1172,Day 3,70.2,swept,5,1.09579417324826
JU1172,Day 4,16.6,swept,6,0.924326398243772
JU1172,Day 5,11,swept,7,0.798285348808927
JU775,Day 1,53.75,swept,3,1.32811455566926
JU775,Day 2,133.25,swept,4,1.30777715421365
JU775,Day 3,44.25,swept,5,1.08869987527851
JU775,Day 4,3.25,swept,6,0.909575931314389
JU775,Day 5,0.5,swept,7,0.77994078773488
QG556,Day 1,44,swept,3,1.26139654463942
QG556,Day 2,114,swept,4,1.26564875825674
QG556,Day 3,57.75,swept,5,1.07482406599271
QG556,Day 4,12,swept,6,0.904708089356678
QG556,Day 5,1.25,swept,7,0.776246000507749
DL226,Day 1,53.6,swept,3,1.32718302269225
DL226,Day 2,136.2,swept,4,1.31149272154396
DL226,Day 3,76.2,swept,5,1.11669926175634
DL226,Day 4,11.6,swept,6,0.937696871438775
DL226,Day 5,1.8,swept,7,0.804663492403266
ECA928,Day 1,43.25,swept,3,1.2556657444593
ECA928,Day 2,94.5,swept,4,1.23136011200826
ECA928,Day 3,53.75,swept,5,1.05097756172414
ECA928,Day 4,22.75,swept,6,0.894523926246315
ECA928,Day 5,4.25,swept,7,0.769540859219378
ED3005,Day 1,39.2,swept,3,1.22289224893214
ED3005,Day 2,117.4,swept,4,1.26342369588918
ED3005,Day 3,81,swept,5,1.0941177174977
ED3005,Day 4,23.6,swept,6,0.927547732900379
ED3005,Day 5,8.6,swept,7,0.799668706253379
ED3011,Day 1,43,swept,3,1.25373337189785
ED3011,Day 2,125.5,swept,4,1.2817339374481
ED3011,Day 3,108,swept,5,1.12444216419248
ED3011,Day 4,17,swept,6,0.946979606544692
ED3011,Day 5,1,swept,7,0.812182714727377
JU1491,Day 1,54.8,swept,3,1.33456339798466
JU1491,Day 2,161.8,swept,4,1.34451308364172
JU1491,Day 3,91.2,swept,5,1.14589004428096
JU1491,Day 4,21.6,swept,6,0.96621213629059
JU1491,Day 5,6,swept,7,0.83076054991273
KR314,Day 1,41.25,swept,3,1.23988370426023
KR314,Day 2,140.75,swept,4,1.3010016717692
KR314,Day 3,83.75,swept,5,1.11651120344441
KR314,Day 4,26,swept,6,0.945982878527778
KR314,Day 5,16,swept,7,0.818469680723509
MY1,Day 1,51,swept,3,1.31060854424144
MY1,Day 2,121.2,swept,4,1.28716414799841
MY1,Day 3,79.2,swept,5,1.10540905923123
MY1,Day 4,30,swept,6,0.939962857446715
MY1,Day 5,12.4,swept,7,0.811842751962825
MY18,Day 1,55.4,swept,3,1.33819319791775
MY18,Day 2,148.4,swept,4,1.32928478019716
MY18,Day 3,63.2,swept,5,1.11744973168005
MY18,Day 4,7.6,swept,6,0.935885915555645
MY18,Day 5,4,swept,7,0.804253865906529
QG536,Day 1,31,swept,3,1.14466240149505
QG536,Day 2,102.25,swept,4,1.22305676576149
QG536,Day 3,113.75,swept,5,1.1018776673256
QG536,Day 4,18.25,swept,6,0.930112129582349
QG536,Day 5,8.25,swept,7,0.801614517408862
QX1212,Day 1,55,swept,3,1.33577772841082
QX1212,Day 2,155,swept,4,1.33677688267937
QX1212,Day 3,72,swept,5,1.12838141418762
QX1212,Day 4,6.5,swept,6,0.944115847658026
QX1212,Day 5,0.5,swept,7,0.809489526873205
EG4946,Day 1,31.5,swept,3,1.14999584861053
EG4946,Day 2,109.5,swept,4,1.23718997259454
EG4946,Day 3,86.5,swept,5,1.0854300476782
EG4946,Day 4,37.75,swept,6,0.930112129582349
EG4946,Day 5,3,swept,7,0.798845625930115
JU1088,Day 1,22.25,swept,3,1.03411400287075
JU1088,Day 2,116.75,swept,4,1.23361848328267
JU1088,Day 3,92.25,swept,5,1.08869987527851
JU1088,Day 4,32.5,swept,6,0.929166947465046
JU1088,Day 5,0.75,swept,7,0.796834464471193
JU323,Day 1,30.4,swept,3,1.13814753613739
JU323,Day 2,140.2,swept,4,1.28483040876439
JU323,Day 3,102,swept,5,1.12160110385249
JU323,Day 4,13,swept,6,0.942432038410905
JU323,Day 5,2.4,swept,7,0.808994354305135
JU751,Day 1,8.25,swept,3,0.70340440011553
JU751,Day 2,75.5,swept,4,1.10695904267629
JU751,Day 3,48.75,swept,5,0.977316529085255
JU751,Day 4,11,swept,6,0.827722505866613
JU751,Day 5,1.25,swept,7,0.710715445207586
JU830,Day 1,17.8,swept,3,0.959732819099346
JU830,Day 2,89.2,swept,4,1.16820720861548
JU830,Day 3,67,swept,5,1.03181105984291
JU830,Day 4,29.4,swept,6,0.885862413935743
JU830,Day 5,0.6,swept,7,0.759731427692031
QX1233,Day 1,30,swept,3,1.13373246055405
QX1233,Day 2,134,swept,4,1.27496660695605
QX1233,Day 3,70.5,swept,5,1.09149111757727
QX1233,Day 4,7.5,swept,6,0.914822954359448
QX1233,Day 5,0.75,swept,7,0.784576015310205
CB4854,Day 1,31,swept,3,1.14466240149505
CB4854,Day 2,133.6,swept,4,1.27587957206074
CB4854,Day 3,78.4,swept,5,1.09861228866811
CB4854,Day 4,6.4,swept,6,0.919843005540989
CB4854,Day 5,2,swept,7,0.789577899450878
CX11292,Day 1,14.8,swept,3,0.89820906025669
CX11292,Day 2,111.8,swept,4,1.21025812742752
CX11292,Day 3,89.8,swept,5,1.07542570939447
CX11292,Day 4,22.4,swept,6,0.912604396919741
CX11292,Day 5,0.8,swept,7,0.782710123748756
GXW1,Day 1,18,swept,3,0.963457252632055
GXW1,Day 2,89,swept,4,1.16820720861548
GXW1,Day 3,98.8,swept,5,1.06538096467999
GXW1,Day 4,37.4,swept,6,0.915647358348669
GXW1,Day 5,3.8,swept,7,0.78705547666114
JU2464,Day 1,21.6,swept,3,1.02423110489671
JU2464,Day 2,118,swept,4,1.23469529758207
JU2464,Day 3,63.8,swept,5,1.06303489672289
JU2464,Day 4,7.6,swept,6,0.891976355579344
JU2464,Day 5,4.6,swept,7,0.76763211986212
JU561,Day 1,32.6,swept,3,1.16143742945755
JU561,Day 2,139.4,swept,4,1.28687361920336
JU561,Day 3,52.4,swept,5,1.08268603472971
JU561,Day 4,8.6,swept,6,0.908506408927617
JU561,Day 5,0.6,swept,7,0.779087178707725
JU847,Day 1,20,swept,3,0.998577424517997
JU847,Day 2,140.25,swept,4,1.26918377395019
JU847,Day 3,33.5,swept,5,1.05331373364669
JU847,Day 4,4.25,swept,6,0.881377838449089
JU847,Day 5,1.75,swept,7,0.756723797806626
NIC166,Day 1,34.6,swept,3,1.18128456068789
NIC166,Day 2,133.8,swept,4,1.28158552545206
NIC166,Day 3,68.6,swept,5,1.09361202822703
NIC166,Day 4,8.6,swept,6,0.917284032712165
NIC166,Day 5,1.6,swept,7,0.787171103654791
NIC274,Day 1,10.2,swept,3,0.774129240096742
NIC274,Day 2,115.2,swept,4,1.20787715704971
NIC274,Day 3,94.4,swept,5,1.0785436083939
NIC274,Day 4,27.4,swept,6,0.918366287597256
NIC274,Day 5,0.4,swept,7,0.787402077258634
NIC276,Day 1,14,swept,3,0.87968577653842
NIC276,Day 2,110.4,swept,4,1.20587554507627
NIC276,Day 3,70.8,swept,5,1.0548049347958
NIC276,Day 4,12.8,swept,6,0.88958967995022
NIC276,Day 5,0.6,swept,7,0.762916934652382
RC301,Day 1,23,swept,3,1.04516473864305
RC301,Day 2,80,swept,4,1.15868224705741
RC301,Day 3,50,swept,5,1.00608758427849
RC301,Day 4,14,swept,6,0.852998968736126
RC301,Day 5,6.6,swept,7,0.73667911460375
JT11398,Day 1,55.2,swept,3,1.33698765109435
JT11398,Day 2,158.8,swept,4,1.34149400375546
JT11398,Day 3,65.6,swept,5,1.12667200207193
JT11398,Day 4,10,swept,6,0.94475011008526
JT11398,Day 5,1.6,swept,7,0.81057290233179
JU1242,Day 1,35,swept,3,1.18511602049647
JU1242,Day 2,85.75,swept,4,1.19843057313317
JU1242,Day 3,60.25,swept,5,1.03969940625317
JU1242,Day 4,14,swept,6,0.878833259760624
JU1242,Day 5,11.25,swept,7,0.761298432173541
JU1896,Day 1,55.6,swept,3,1.33939440041885
JU1896,Day 2,141.4,swept,4,1.3208009321845
JU1896,Day 3,21,swept,5,1.07689901255782
JU1896,Day 4,0.4,swept,6,0.897721373978458
JU1896,Day 5,0.2,swept,7,0.769606225106063
JU311,Day 1,54,swept,3,1.32966134885476
JU311,Day 2,171.4,swept,4,1.35446915040142
JU311,Day 3,61,swept,5,1.1314778870173
JU311,Day 4,6.4,swept,6,0.946581630347859
JU311,Day 5,1.4,swept,7,0.812037115452477
JU393,Day 1,39.2,swept,3,1.22289224893214
JU393,Day 2,53.8,swept,4,1.13314987328831
JU393,Day 3,59,swept,5,1.00477610416926
JU393,Day 4,42.4,swept,6,0.878319648671056
JU393,Day 5,28.6,swept,7,0.772453110208588
JU397,Day 1,48.2,swept,3,1.29178634035218
JU397,Day 2,153.6,swept,4,1.32681927697988
JU397,Day 3,68,swept,5,1.11953618875473
JU397,Day 4,2.6,swept,6,0.934545262379226
JU397,Day 5,3.8,swept,7,0.803017891567885
PX179,Day 1,57.2,swept,3,1.34885129946192
PX179,Day 2,139.4,swept,4,1.32029280192827
PX179,Day 3,63.8,swept,5,1.11244378206688
PX179,Day 4,8.4,swept,6,0.932327934774832
PX179,Day 5,4.4,swept,7,0.801457732528091
WN2002,Day 1,0.6,swept,3,0
WN2002,Day 2,88,swept,4,1.12103296440276
WN2002,Day 3,35,swept,5,0.963410109004718
WN2002,Day 4,22,swept,6,0.830143855960431
WN2002,Day 5,3.6,swept,7,0.715041098252809
BRC20067,Day 1,54.4,swept,3,1.33212138462063
BRC20067,Day 2,138.8,swept,4,1.3159314804446
BRC20067,Day 3,93.2,swept,5,1.1314778870173
BRC20067,Day 4,12.6,swept,6,0.950073928898448
BRC20067,Day 5,0.4,swept,7,0.814540067426504
JU1395,Day 1,43.4,swept,3,1.25681981370212
JU1395,Day 2,143.8,swept,4,1.30804439101087
JU1395,Day 3,85,swept,5,1.12130741804347
JU1395,Day 4,12.8,swept,6,0.942081530044775
JU1395,Day 5,2.4,swept,7,0.808696424806418
JU1581,Day 1,40.25,swept,3,1.23170333462152
JU1581,Day 2,113,swept,4,1.25801764370408
JU1581,Day 3,82.75,swept,5,1.09276636100512
JU1581,Day 4,10.75,swept,6,0.918062613052265
JU1581,Day 5,4,swept,7,0.789208060977435
JU2007,Day 1,57.4,swept,3,1.35001476777517
JU2007,Day 2,148,swept,4,1.33123982437361
JU2007,Day 3,89,swept,5,1.13698787737094
JU2007,Day 4,7.2,swept,6,0.951516939355634
JU2007,Day 5,1.2,swept,7,0.816153217366185
JU346,Day 1,45.6,swept,3,1.27330257217345
JU346,Day 2,153.4,swept,4,1.32332620618112
JU346,Day 3,87.8,swept,5,1.13175702174509
JU346,Day 4,10.8,swept,6,0.949291717159823
JU346,Day 5,1.4,swept,7,0.814349081912955
JU360,Day 1,43,swept,3,1.25373337189785
JU360,Day 2,128.8,swept,4,1.28658275238754
JU360,Day 3,73.8,swept,5,1.1007408392546
JU360,Day 4,2.2,swept,6,0.918770328199174
JU360,Day 5,0.4,swept,7,0.787747838967215
JU642,Day 1,39.75,swept,3,1.22753661370011
JU642,Day 2,130,swept,4,1.2835816916097
JU642,Day 3,51,swept,5,1.07940616789681
JU642,Day 4,1.5,swept,6,0.900633812399002
JU642,Day 5,0.5,swept,7,0.77229286662156
